33,"Dragon, Epic","Prismatic Dragon, Wyrmling",,Huge,Dragon,19,13,18,23,0,0,0,0,23,138,287,35,13,35,14,14
34,"Dragon, Epic","Prismatic Dragon, Very young",,Huge,Dragon,23,16,23,28,0,0,0,0,28,196,378,42,15,42,16,16
35,"Dragon, Epic","Prismatic Dragon, Young",,Gargantuan,Dragon,27,18,27,33,0,0,0,0,33,297,511,47,15,47,22,22
36,"Dragon, Epic","Prismatic Dragon, Juvenile",,Gargantuan,Dragon,32,21,32,38,0,0,0,0,38,418,665,54,17,54,30,30
37,"Dragon, Epic","Prismatic Dragon, Young adult",,Gargantuan,Dragon,36,23,36,43,0,0,0,0,43,559,838,61,19,61,34,34
38,"Dragon, Epic","Prismatic Dragon, Adult",,Colossal,Dragon,41,26,41,48,0,0,0,0,48,720,32,64,17,64,39,39
53,Golem,Adamantine Golem,,Huge,Construct,18,17,18,54,0,0,0,54,0,40,337,37,7,37,25,25
39,"Dragon, Epic","Prismatic Dragon, Mature adult",,Colossal,Dragon,45,28,45,53,0,0,0,0,53,901,245,71,19,71,43,43
40,"Dragon, Epic","Prismatic Dragon, Old",,Colossal,Dragon,50,31,50,58,0,0,0,0,58,1,479,78,21,78,48,48
41,"Dragon, Epic","Prismatic Dragon, Very old",,Colossal,Dragon,54,33,54,63,0,0,0,0,63,1,732,85,23,85,52,52
42,"Dragon, Epic","Prismatic Dragon, Ancient",,Colossal+,Dragon,59,36,59,68,0,0,0,0,68,1,6,92,25,92,57,57
43,"Dragon, Epic","Prismatic Dragon, Wyrm",,Colossal+,Dragon,63,38,63,73,0,0,0,0,73,1,299,99,27,99,61,61
44,"Dragon, Epic","Prismatic Dragon, Great wyrm",,Colossal+,Dragon,68,41,68,78,0,0,0,0,78,2,613,106,29,106,66,66
45,"Elemental, Primal","Air Elemental, Primal",,Colossal,Elemental,42,52,28,64,0,0,64,0,0,576,944,66,18,50,35,35
46,"Elemental, Primal","Earth Elemental, Primal",,Colossal,Elemental,46,21,28,64,0,0,64,0,0,640,48,49,1,49,35,35
47,"Elemental, Primal","Fire Elemental, Primal",,Colossal,Elemental,32,50,28,64,0,0,64,0,0,576,944,64,16,50,35,35
48,"Elemental, Primal","Water Elemental, Primal",,Colossal,Elemental,46,21,28,64,0,0,64,0,0,640,48,64,16,50,35,35
49,Genius Loci,Genius Loci,,Colossal,Ooze,43,21,30,70,0,0,0,70,0,1,785,0,0,0,30,30
50,Gibbering Orb,Gibbering Orb,,Huge,Aberration,21,21,24,27,0,0,27,0,0,216,337,48,32,36,27,27
51,Gloom,Gloom,,Medium,Monstrous Humanoid,17,32,21,25,0,0,25,0,0,225,337,40,40,22,25,25
54,Ha-Naga,Ha-Naga,,Colossal,Aberration,17,22,22,20,0,0,20,0,0,220,310,40,16,26,22,22
55,Hagunemnon,Hagunemnon,Protean,Large,Aberration,40,39,32,44,0,0,44,0,0,616,814,50,22,37,29,29
56,Hoary Hunter,Hoary Hunter,,Medium,Fey,28,36,31,46,0,46,0,0,0,598,759,46,36,35,25,25
57,Hoary Hunter,Hoary Steed,,Large,Magical Beast,11,12,5,12,0,0,0,12,0,36,102,23,13,19,9,9
58,Hunefer,Hunefer,,Medium,Undead,18,30,41,50,0,0,0,0,50,3,603,52,32,40,25,25
59,Lavawight,Lavawight,,Medium,Undead,12,18,24,32,0,0,0,0,32,0,208,46,18,38,23,23
60,Legendary Animal,Legendary Bear,,Large,Animal,19,14,11,20,0,0,20,0,0,140,230,21,11,19,9,9
61,Legendary Animal,Legendary Tiger,,Large,Animal,22,19,12,26,0,0,26,0,0,188,305,23,13,19,10,10
62,Leshay,Leshay,,Medium,Fey,29,44,35,50,0,50,0,0,0,650,825,52,47,35,28,28
63,Living Vault,Living Vault,,Colossal,Construct,32,30,33,96,0,0,0,96,0,80,608,60,0,60,33,33
65,Mu Spore,Mu Spore,,Colossal,Plant,28,8,20,35,0,0,35,0,0,315,472,27,-1,27,21,21
66,Neh-Thalggu,Neh-Thalggu,Brain Collector,Huge,Aberration,16,14,23,32,0,0,32,0,0,192,336,35,35,31,26,26
67,Prismasaurus,Prismasaurus,,Huge,Magical Beast,41,39,24,60,0,0,0,60,0,620,950,55,15,48,28,28
68,Pseudonatural Troll,Pseudonatural Troll,,Large,Outsider,16,9,8,6,0,0,6,0,0,66,114,51,16,44,21,21
69,Ruin Swarm,Ruin Swarm,,Tiny,Vermin,37,34,22,50,0,0,50,0,0,500,725,30,28,14,23,23
70,Shadow of the Void,Shadow of the Void,,Large,Undead,13,20,26,35,0,0,0,0,35,0,227,48,48,39,26,26
71,Shape of Fire,Shape of Fire,,Large,Undead,13,20,26,35,0,0,0,0,35,0,227,48,48,39,26,26
72,Sirrush,Sirrush,,Large,Magical Beast,39,37,27,40,0,0,0,40,0,680,900,44,24,29,24,24
73,Sirrush,Three-Headed Sirrush,,Large,Magical Beast,45,43,33,45,0,0,0,45,0,855,102,50,26,33,28,28
74,Tayellah,Tayellah,,Gargantuan,Magical Beast,31,38,22,34,0,0,0,34,0,448,635,44,40,25,24,24
75,Thorciasid,Thorciasid,,Medium,Aberration,21,25,25,29,0,0,29,0,0,348,478,42,24,28,22,22
76,"Titan, Elder","Titan, Elder",,Colossal,Outsider,47,37,50,70,0,0,70,0,0,700,15,58,26,58,30,30
77,"Treant, Elder","Treant, Elder",,Colossal,Plant,45,17,33,50,0,0,50,0,0,880,105,41,1,41,25,25
78,Umbral Blot,Umbral Blot,Blackball,Medium,Construct,19,29,29,57,0,0,0,57,0,120,433,40,20,30,32,32
79,Uvuudaum,Uvuudaum,,Large,Outsider,40,37,41,38,0,0,38,0,0,646,817,52,23,38,27,27
80,Vermiurge,Vermiurge,,Large,Aberration,29,21,38,42,0,0,42,0,0,546,735,40,16,37,24,24
81,Winterwight,Winterwight,,Medium,Undead,14,18,24,32,0,0,0,0,32,0,208,46,18,38,23,23
82,Worm that Walks,Worm that Walks,,Medium,Aberration,11,14,17,23,0,0,23,0,0,49,152,47,39,43,26,26
84,Baboon,Baboon,,Medium,Animal,3,4,1,1,0,0,1,0,0,1,5,13,12,11,0.5,0.5
85,Badger,Badger,,Small,Animal,4,5,1,1,0,0,1,0,0,2,6,15,14,12,0.5,0.5
86,Bat,Bat,,Diminutive,Animal,2,4,2,0.25,0,0,0.25,0,0,0,1,16,16,14,0.1,0.1
87,"Bear, Black","Bear, Black",,Medium,Animal,5,4,2,3,0,0,3,0,0,6,19,13,11,12,2,2
88,"Bear, Brown","Bear, Brown",,Large,Animal,9,6,3,6,0,0,6,0,0,24,51,15,10,14,4,4
89,"Bear, Polar","Bear, Polar",,Large,Animal,10,7,3,8,0,0,8,0,0,32,68,15,10,14,4,4
91,Boar,Boar,,Medium,Animal,6,3,2,3,0,0,3,0,0,12,25,16,10,16,2,2
92,Camel,Camel,,Large,Animal,5,6,1,3,0,0,3,0,0,6,19,13,12,10,1,1
94,Cheetah,Cheetah,,Medium,Animal,5,7,2,3,0,0,3,0,0,6,19,15,14,11,2,2
109,Lion,Lion,,Large,Animal,6,7,2,5,0,0,5,0,0,10,32,15,12,12,3,3
95,Crocodile,Crocodile,,Medium,Animal,6,4,2,3,0,0,3,0,0,9,22,15,11,14,2,2
96,"Crocodile, Giant","Crocodile, Giant",,Huge,Animal,9,6,3,7,0,0,7,0,0,28,59,16,9,15,4,4
98,"Dog, Riding","Dog, Riding",,Medium,Animal,5,5,1,2,0,0,2,0,0,4,13,16,12,14,1,1
99,Donkey,Donkey,,Medium,Animal,4,4,0,2,0,0,2,0,0,2,11,13,11,12,0.166666666666667,0.166666666666667
100,Eagle,Eagle,,Small,Animal,3,4,2,1,0,0,1,0,0,1,5,14,13,12,0.5,0.5
101,Elephant,Elephant,,Huge,Animal,12,7,6,11,0,0,11,0,0,55,104,15,8,15,7,7
118,Pony,Pony,,Medium,Animal,4,4,0,2,0,0,2,0,0,2,11,13,11,12,0.25,0.25
102,Hawk,Hawk,,Tiny,Animal,2,5,2,1,0,0,1,0,0,0,4,17,15,14,0.333333333333333,0.333333333333333
103,Horse,"Horse, Heavy",,Large,Animal,5,4,2,3,0,0,3,0,0,6,19,13,10,12,1,1
104,Horse,"Horse, Light",,Large,Animal,5,4,2,3,0,0,3,0,0,6,19,13,10,12,1,1
105,Horse,"Warhorse, Heavy",,Large,Animal,7,5,2,4,0,0,4,0,0,12,30,14,10,13,2,2
106,Horse,"Warhorse, Light",,Large,Animal,6,4,2,3,0,0,3,0,0,9,22,14,10,13,1,1
107,Hyena,Hyena,,Medium,Animal,5,5,1,2,0,0,2,0,0,4,13,14,12,12,1,1
108,Leopard,Leopard,,Medium,Animal,5,7,2,3,0,0,3,0,0,6,19,15,14,11,2,2
110,Lizard,Lizard,,Tiny,Animal,2,4,1,0.5,0,0,0.5,0,0,0,2,14,14,12,0.166666666666667,0.166666666666667
111,"Lizard, Monitor","Lizard, Monitor",,Medium,Animal,8,5,2,3,0,0,3,0,0,9,22,15,12,13,2,2
112,Manta Ray,Manta Ray,,Large,Animal,4,4,2,4,0,0,4,0,0,0,18,12,9,12,1,1
113,Monkey,Monkey,,Tiny,Animal,2,4,1,1,0,0,1,0,0,0,4,14,14,12,0.166666666666667,0.166666666666667
114,Mule,Mule,,Large,Animal,6,4,1,3,0,0,3,0,0,9,22,13,10,12,1,1
115,Octopus,Octopus,,Small,Animal,3,6,1,2,0,0,2,0,0,0,9,16,14,13,1,1
116,"Octopus, Giant","Octopus, Giant",,Large,Animal,7,8,3,8,0,0,8,0,0,11,47,18,11,16,8,8
117,Owl,Owl,,Tiny,Animal,2,5,2,1,0,0,1,0,0,0,4,17,15,14,0.25,0.25
119,"Pony, War","Pony, War",,Medium,Animal,5,4,0,2,0,0,2,0,0,4,13,13,11,12,0.5,0.5
120,Porpoise,Porpoise,,Medium,Animal,4,6,1,2,0,0,2,0,0,2,11,15,13,12,0.5,0.5
122,Raven,Raven,,Tiny,Animal,2,4,2,0.25,0,0,0.25,0,0,0,1,14,14,12,0.166666666666667,0.166666666666667
123,Rhinoceros,Rhinoceros,,Large,Animal,11,6,3,8,0,0,8,0,0,40,76,16,9,16,4,4
124,Shark,"Shark, Medium",,Medium,Animal,4,5,2,3,0,0,3,0,0,3,16,15,12,13,1,1
125,Shark,"Shark, Large",,Large,Animal,8,7,3,7,0,0,7,0,0,7,38,15,11,13,2,2
126,Shark,"Shark, Huge",,Huge,Animal,11,9,4,10,0,0,10,0,0,20,65,15,10,13,4,4
127,Snake,Constrictor Snake,,Medium,Animal,4,6,2,3,0,0,3,0,0,6,19,15,13,12,2,2
128,Snake,"Constrictor Snake, Giant",,Huge,Animal,8,10,4,11,0,0,11,0,0,14,63,15,11,12,5,5
129,Snake,"Snake, Tiny Viper",,Tiny,Animal,2,5,1,0.25,0,0,0.25,0,0,0,1,17,15,14,0.333333333333333,0.333333333333333
130,Snake,"Snake, Small Viper",,Small,Animal,2,5,1,1,0,0,1,0,0,0,4,17,14,14,0.5,0.5
131,Snake,"Snake, Medium Viper",,Medium,Animal,3,6,1,2,0,0,2,0,0,0,9,16,13,13,1,1
132,Snake,"Snake, Large Viper",,Large,Animal,3,6,2,3,0,0,3,0,0,0,13,15,12,12,2,2
133,Snake,"Snake, Huge Viper",,Huge,Animal,6,7,3,6,0,0,6,0,0,6,33,15,10,15,3,3
134,Squid,Squid,,Medium,Animal,3,6,2,3,0,0,3,0,0,0,13,16,13,13,1,1
135,"Squid, Giant","Squid, Giant",,Huge,Animal,9,11,5,12,0,0,12,0,0,18,72,17,11,14,9,9
136,Tiger,Tiger,,Large,Animal,8,7,3,6,0,0,6,0,0,18,45,14,11,12,4,4
137,Toad,Toad,,Diminutive,Animal,2,3,2,0.25,0,0,0.25,0,0,0,1,15,15,14,0.1,0.1
138,Weasel,Weasel,,Tiny,Animal,2,4,1,0.5,0,0,0.5,0,0,0,2,14,14,12,0.25,0.25
139,Whale,Baleen Whale,,Gargantuan,Animal,14,9,5,12,0,0,12,0,0,78,132,16,7,15,6,6
140,Whale,Cachalot Whale,,Gargantuan,Animal,15,9,6,12,0,0,12,0,0,87,141,16,7,15,7,7
141,Whale,Orca,,Huge,Animal,11,8,5,9,0,0,9,0,0,48,88,16,10,14,5,5
142,Wolf,Wolf,,Medium,Animal,5,5,1,2,0,0,2,0,0,4,13,14,12,12,1,1
143,Wolverine,Wolverine,,Medium,Animal,7,5,2,3,0,0,3,0,0,15,28,14,12,12,2,2
149,Belker,Belker,,Large,Elemental,3,10,2,7,0,0,7,0,0,7,38,22,14,17,6,6
144,Barghest,Barghest,,Medium,Outsider,6,7,7,6,0,0,6,0,0,6,33,18,12,16,4,4
145,Barghest,Greater Barghest,,Large,Outsider,9,8,10,9,0,0,9,0,0,27,67,20,11,18,5,5
146,Basilisk,Basilisk,,Medium,Magical Beast,9,4,3,6,0,0,0,6,0,12,45,16,9,16,5,5
147,Basilisk,Abyssal Greater Basilisk,,Large,Outsider,18,12,8,18,0,0,0,18,0,90,189,17,8,17,12,12
148,Behir,Behir,,Huge,Magical Beast,11,7,5,9,0,0,0,9,0,45,94,20,9,19,8,8
150,Blink Dog,Blink Dog,,Medium,Magical Beast,4,7,4,4,0,0,0,4,0,0,22,16,13,13,2,2
151,Bodak,Bodak,,Medium,Undead,3,5,7,9,0,0,0,0,9,0,58,20,12,18,8,8
152,Bralani,Bralani,,Medium,Outsider,8,9,7,6,0,0,6,0,0,18,45,20,14,16,6,6
153,Bugbear,Bugbear,,Medium,Humanoid,2,4,1,3,0,0,3,0,0,3,16,17,11,16,2,2
154,Bulette,Bulette,,Huge,Magical Beast,11,8,6,9,0,0,0,9,0,45,94,22,10,20,7,7
155,Centaur,Centaur,,Large,Monstrous Humanoid,3,6,5,4,0,0,4,0,0,8,26,14,11,12,3,3
156,Chaos Beast,Chaos Beast,,Medium,Outsider,7,7,6,8,0,0,8,0,0,8,44,16,11,15,7,7
157,Chimera,Chimera,,Large,Magical Beast,9,7,6,9,0,0,0,9,0,27,76,19,10,18,7,7
158,Choker,Choker,,Small,Aberration,2,5,4,3,0,0,3,0,0,3,16,17,13,15,2,2
159,Chuul,Chuul,,Large,Aberration,7,6,9,11,0,0,11,0,0,44,93,22,12,19,7,7
160,Cloaker,Cloaker,,Large,Aberration,5,5,7,6,0,0,6,0,0,18,45,19,12,16,5,5
161,Cockatrice,Cockatrice,,Small,Magical Beast,4,7,2,5,0,0,0,5,0,0,27,14,14,11,3,3
162,Couatl,Couatl,,Large,Outsider,8,9,10,9,0,0,9,0,0,18,58,21,12,18,10,10
163,Darkmantle,Darkmantle,,Small,Magical Beast,3,2,0,1,0,0,0,1,0,1,6,17,11,17,1,1
164,Delver,Delver,,Huge,Aberration,12,6,11,15,0,0,15,0,0,78,145,24,9,23,9,9
165,Demon,Babau,,Medium,Outsider,10,6,6,7,0,0,7,0,0,35,66,19,11,18,6,6
184,Devil,Hellcat,Bezekira,Large,Outsider,9,11,8,8,0,0,8,0,0,24,60,21,14,16,7,7
166,Demon,Balor,,Large,Outsider,22,19,19,20,0,0,20,0,0,200,290,35,16,28,20,20
167,Demon,Bebilith,,Huge,Outsider,16,9,9,12,0,0,12,0,0,96,150,22,9,21,10,10
168,Demon,Dretch,,Small,Outsider,5,3,3,2,0,0,2,0,0,4,13,16,11,16,2,2
169,Demon,Glabrezu,,Huge,Outsider,18,8,11,12,0,0,12,0,0,120,174,27,8,27,13,13
185,Devil,Horned Devil,Cornugon,Large,Outsider,16,16,15,15,0,0,15,0,0,105,172,35,16,28,16,16
170,Demon,Hezrou,,Large,Outsider,16,7,9,10,0,0,10,0,0,93,138,23,9,23,11,11
171,Demon,Marilith,,Large,Outsider,19,14,14,16,0,0,16,0,0,144,216,29,13,25,17,17
172,Demon,Nalfeshnee,,Huge,Outsider,17,10,15,14,0,0,14,0,0,112,175,27,9,26,14,14
173,Demon,Quasit,,Tiny,Outsider,3,6,4,3,0,0,3,0,0,0,13,18,15,15,2,2
175,Demon,Succubus,,Medium,Outsider,6,6,7,6,0,0,6,0,0,6,33,20,11,19,7,7
176,Demon,Vrock,,Large,Outsider,14,9,10,10,0,0,10,0,0,70,115,22,11,20,9,9
177,Derro,Derro,,Small,Monstrous Humanoid,2,5,6,3,0,0,3,0,0,3,16,19,13,17,3,3
178,Destrachan,Destrachan,,Large,Aberration,5,5,10,8,0,0,8,0,0,24,60,18,10,17,8,8
186,Devil,Ice Devil,Gelugon,Large,Outsider,15,14,15,14,0,0,14,0,0,84,147,32,14,27,13,13
179,Devil,Barbed Devil,Hamatula,Medium,Outsider,14,14,12,12,0,0,12,0,0,72,126,29,16,23,11,11
180,Devil,Bearded Devil,Barbazu,Medium,Outsider,8,7,5,6,0,0,6,0,0,18,45,19,12,17,5,5
181,Devil,Bone Devil,Osyluth,Large,Outsider,12,12,11,10,0,0,10,0,0,50,95,25,14,20,9,9
182,Devil,Chain Devil,Kyton,Medium,Outsider,8,8,6,8,0,0,8,0,0,16,52,20,12,18,6,6
183,Devil,Erinyes,,Medium,Outsider,11,11,10,9,0,0,9,0,0,45,85,23,15,18,8,8
187,Devil,Imp,,Tiny,Outsider,3,6,4,3,0,0,3,0,0,0,13,20,15,17,2,2
188,Devil,Pit Fiend,,Large,Outsider,19,19,21,18,0,0,18,0,0,144,225,40,17,32,20,20
189,Devourer,Devourer,,Large,Undead,4,4,11,12,0,0,0,0,12,0,78,24,9,24,11,11
190,Digester,Digester,,Medium,Magical Beast,9,10,3,8,0,0,0,8,0,24,68,17,12,15,6,6
191,Dinosaur,Deinonychus,,Large,Animal,8,6,2,4,0,0,4,0,0,16,34,16,11,14,3,3
192,Dinosaur,Elasmosaurus,,Huge,Animal,15,9,4,10,0,0,10,0,0,66,111,13,10,11,7,7
193,Dinosaur,Megaraptor,,Huge,Animal,10,8,4,8,0,0,8,0,0,43,79,16,10,14,6,6
194,Dinosaur,Triceratops,,Huge,Animal,19,9,6,16,0,0,16,0,0,124,196,18,7,18,9,9
195,Dinosaur,Tyrannosaurus,,Huge,Animal,16,12,8,18,0,0,18,0,0,99,180,14,9,13,8,8
196,Dire Animal,Dire Ape,,Large,Animal,6,6,5,5,0,0,5,0,0,13,35,15,11,13,3,3
197,Dire Animal,Dire Badger,,Medium,Animal,7,6,4,3,0,0,3,0,0,15,28,16,13,13,2,2
198,Dire Animal,Dire Bat,,Large,Animal,7,10,6,4,0,0,4,0,0,12,30,20,15,14,2,2
199,Dire Animal,Dire Bear,,Large,Animal,12,9,9,12,0,0,12,0,0,51,105,17,10,16,7,7
200,Dire Animal,Dire Boar,,Large,Animal,8,5,8,7,0,0,7,0,0,21,52,15,9,15,4,4
201,Dire Animal,Dire Lion,,Large,Animal,9,8,7,8,0,0,8,0,0,24,60,15,11,13,5,5
202,Dire Animal,Dire Rat,,Small,Animal,3,5,3,1,0,0,1,0,0,1,5,15,14,12,0.333333333333333,0.333333333333333
203,Dire Animal,Dire Shark,,Huge,Animal,14,13,12,18,0,0,18,0,0,66,147,17,10,15,9,9
204,Dire Animal,Dire Tiger,,Large,Animal,13,12,11,16,0,0,16,0,0,48,120,17,11,15,8,8
205,Dire Animal,Dire Weasel,,Medium,Animal,3,7,4,3,0,0,3,0,0,0,13,16,14,12,2,2
206,Dire Animal,Dire Wolf,,Large,Animal,8,7,6,6,0,0,6,0,0,18,45,14,11,12,3,3
207,Dire Animal,Dire Wolverine,,Large,Animal,8,7,5,5,0,0,5,0,0,23,45,16,12,13,4,4
208,Doppelganger,Doppelganger,,Medium,Monstrous Humanoid,4,5,6,4,0,0,4,0,0,4,22,15,11,14,3,3
209,"Dragon, True","Black Dragon, Wyrmling",,Tiny,Dragon,5,4,4,4,0,0,0,0,4,4,30,15,12,15,3,4
215,"Dragon, True","Black Dragon, Mature adult",,Huge,Dragon,18,13,15,22,0,0,0,0,22,110,253,29,8,29,14,18
210,"Dragon, True","Black Dragon, Very young",,Small,Dragon,6,5,5,7,0,0,0,0,7,7,52,17,11,17,4,5
211,"Dragon, True","Black Dragon, Young",,Medium,Dragon,9,7,7,10,0,0,0,0,10,20,85,19,10,19,5,6
212,"Dragon, True","Black Dragon, Juvenile",,Medium,Dragon,10,8,8,13,0,0,0,0,13,26,110,22,10,22,7,9
213,"Dragon, True","Black Dragon, Young adult",,Large,Dragon,13,10,11,16,0,0,0,0,16,48,152,24,9,24,9,12
214,"Dragon, True","Black Dragon, Adult",,Large,Dragon,15,11,12,19,0,0,0,0,19,76,199,27,9,27,11,14
216,"Dragon, True","Black Dragon, Old",,Huge,Dragon,19,14,16,25,0,0,0,0,25,125,287,32,8,32,16,21
217,"Dragon, True","Black Dragon, Very old",,Huge,Dragon,22,16,19,28,0,0,0,0,28,168,350,35,8,35,18,24
